Actor,address,g_lat,g_lon,g_lat_jitter,g_lon_jitter
Lights for Liberty,"SARASOTA, FL, USA",27.3364347,-82.5306527,27.3348977,-82.5323097
Lights for Liberty,"LAKELAND, FL, USA",28.0394654,-81.9498042,28.0374604,-81.9501192
Lights for Liberty,"CAPE CANAVERAL, FL, USA",28.3922182,-80.6077132,28.3881852,-80.6120312
Lights for Liberty,"LAND O’LAKES, FL, USA",28.216795,-82.45784,28.214825,-82.454689
Lights for Liberty,"TALLAHASSEE, FL, USA",30.4382559,-84.2807329,30.4377769,-84.2854369
Lights for Liberty,"GAINESVILLE, FL, USA",29.6516344,-82.3248262,29.6536664,-82.3235702
Lights for Liberty,"FERNANDINA BEACH, FL, USA",30.6696818,-81.4625919,30.6664588,-81.4666489
Lights for Liberty,"ST. AUGUSTINE, FL, USA",29.9012437,-81.3124341,29.8974347,-81.3091461
Lights for Liberty,"FLAGSTAFF, AZ, USA",35.1982836,-111.651302,35.1945276,-111.652078
Lights for Liberty,"SHOW LOW, AZ, USA",34.2542084,-110.0298327,34.2509994,-110.0271657
Lights for Liberty,"SEDONA, AZ, USA",34.8697395,-111.7609896,34.8647495,-111.7563616
Lights for Liberty,"TUCSON, AZ, USA",32.2226066,-110.9747108,32.2254866,-110.9701998
Lights for Liberty,"SAN LUIS, AZ, USA",32.4869996,-114.7821796,32.4871986,-114.7857396
Lights for Liberty,"KINGMAN, AZ, USA",35.189443,-114.0530065,35.187138,-114.0501515
Lights for Liberty,"FLORENCE, AZ, USA",33.0314508,-111.3873431,33.0295398,-111.3869381
Lights for Liberty,"PHOENIX, AZ, USA",33.4483771,-112.0740373,33.4478421,-112.0734263
Lights for Liberty,"NORTH PHOENIX, AZ, USA",33.4550714,-112.2009619,33.4588514,-112.2013639
Lights for Liberty,"CORPUS CHRISTI, TX, USA",27.8005828,-97.396381,27.8041208,-97.397411
Lights for Liberty,"BEAUMONT, TX, USA",30.080174,-94.1265562,30.081829,-94.1262832
Lights for Liberty,"EL PASO, TX, USA",31.7618778,-106.4850217,31.7620988,-106.4803167
Lights for Liberty,"BROWNSVILLE, TX, USA",25.9017472,-97.4974838,25.8994692,-97.4970088
Lights for Liberty,"DALLAS, TX, USA",32.7766642,-96.7969879,32.7765372,-96.7925549
Lights for Liberty,"HOUSTON, TX, USA",29.7604267,-95.3698028,29.7599177,-95.3703518
Lights for Liberty,"HOUSTON, TX, USA",29.7604267,-95.3698028,29.7574357,-95.3731408
Lights for Liberty,"HOUSTON, TX, USA",29.7604267,-95.3698028,29.7650087,-95.3660048
Lights for Liberty,"HUTTO, TX, USA",30.5426995,-97.5466702,30.5461475,-97.5429812
Lights for Liberty,"GEORGETOWN, TX, USA",30.6332618,-97.6779842,30.6378758,-97.6769762
Lights for Liberty,"AUSTIN, TX, USA",30.267153,-97.7430608,30.271036,-97.7456278
Lights for Liberty,"MOUNT VERNON, TX, USA",33.1887271,-95.2213321,33.1916861,-95.2249071
Lights for Liberty,"SAN ANTONIO, TX, USA",29.4241219,-98.4936282,29.4280309,-98.4975062
Lights for Liberty,"PROVIDENCE, RI, USA",41.8239891,-71.4128343,41.8272941,-71.4134173
Lights for Liberty,"ESTANCIA, NM, USA",34.7583934,-106.0558506,34.7630824,-106.0518946
Lights for Liberty,"TAOS, NM, USA",36.4072485,-105.5730665,36.4073375,-105.5780445
Lights for Liberty,"LOGAN, UT, USA",41.7369803,-111.8338359,41.7351773,-111.8303859
Lights for Liberty,"SALT LAKE CITY, UT, USA",40.7607793,-111.8910474,40.7600423,-111.8951244
Lights for Liberty,"ST. GEORGE, UT, USA",37.0965278,-113.5684164,37.0950748,-113.5722854
Lights for Liberty,"MILFORD, CT, USA",41.2306979,-73.064036,41.2280399,-73.068339
Lights for Liberty,"REDDING, CT, USA",41.3045399,-73.392898,41.3090879,-73.39744
Lights for Liberty,"FAIRFIELD, CT, USA",41.1408363,-73.2612615,41.1385923,-73.2646235
Lights for Liberty,"WESTPORT, CT, USA",41.1414717,-73.3579049,41.1378517,-73.3581249
Lights for Liberty,"BRIDGEPORT, CT, USA",41.1792258,-73.1894384,41.1744458,-73.1881524
Lights for Liberty,"GREENWICH, CT, USA",41.0262417,-73.6281964,41.0260127,-73.6284404
Lights for Liberty,"BETHEL, CT, USA",41.3712283,-73.4139621,41.3710053,-73.4095091
Lights for Liberty,"CHESTER, CT, USA",41.4022081,-72.4824991,41.3982881,-72.4862651
Lights for Liberty,"BOZEMAN, MT, USA",45.6769979,-111.0429339,45.6790249,-111.0400649
Lights for Liberty,"HELENA, MT, USA",46.5891452,-112.0391057,46.5890482,-112.0349487
Lights for Liberty,"SAG HARBOR, NY, USA",40.9978773,-72.2925819,41.0007463,-72.2894389
Lights for Liberty,"BATAVIA, NY, USA",42.9981156,-78.1875167,42.9940346,-78.1865797
Lights for Liberty,"ROCKLAND COUNTY, NY, USA",41.1489458,-73.9830029,41.1481828,-73.9819979
Lights for Liberty,"CHAPPAQUA, NY, USA",41.1595399,-73.764855,41.1554859,-73.767062
Lights for Liberty,"NANUET, NY, USA",41.0887073,-74.013473,41.0878823,-74.016943
Lights for Liberty,"SYRACUSE, NY, USA",43.0481221,-76.1474244,43.0438891,-76.1475574
Lights for Liberty,"ITHACA, NY, USA",42.4439614,-76.5018807,42.4390684,-76.5052407
Lights for Liberty,"JAMESTOWN, NY, USA",42.0970023,-79.2353259,42.1015133,-79.2377249
Lights for Liberty,"GOSHEN, NY, USA",41.4020382,-74.3243191,41.4068982,-74.3246821
Lights for Liberty,"ALBANY, NY, USA",42.6525793,-73.7562317,42.6546953,-73.7589417
Lights for Liberty,"ALBANY, NY, USA",42.6525793,-73.7562317,42.6525173,-73.7534187
Lights for Liberty,"ROCHESTER, NY, USA",43.1565779,-77.6088465,43.1590499,-77.6039515
Lights for Liberty,"GLEN FALLS, NY, USA",43.3095164,-73.6440058,43.3052724,-73.6460008
Lights for Liberty,"WANAKENA, NY, USA",44.1339512,-74.9210219,44.1388562,-74.9179749
Lights for Liberty,"SARANAC LAKE, NY, USA",44.329496,-74.1312662,44.332779,-74.1336732
Lights for Liberty,"SARASOTA, NY, USA",43.0448483,-73.6300729,43.0419853,-73.6255599
Lights for Liberty,"NEW YORK, NY, USA",40.7127753,-74.0059728,40.7105283,-74.0068598
Lights for Liberty,"GARDEN CITY, NY, USA",40.7267682,-73.6342954,40.7277292,-73.6293774
Lights for Liberty,"GARDEN CITY, NJ, USA",40.7267682,-73.6342954,40.7285762,-73.6376004
Lights for Liberty,"BUFFALO, NY, USA",42.8864468,-78.8783689,42.8869008,-78.8811269
Lights for Liberty,"BINGHAMTON, NY, USA",42.0986867,-75.9179738,42.1020387,-75.9216948
Lights for Liberty,"CALLICOON, NY, USA",41.7673105,-75.0562785,41.7710275,-75.0602545
Lights for Liberty,"DELHI, NY, USA",42.2781401,-74.9159946,42.2766201,-74.9198296
Lights for Liberty,"WOODSTOCK, NY, USA",42.0409247,-74.1181971,42.0444127,-74.1215841
